pic_name,sound_code,слово,sound,sound_trigger,метка_seq1,название категории,,pic_name,№_pic,pic,№_old,pic_code,pic_file,pic_trigger,quest1_a,quest1_a_sound_id,quest1_a_sound,quest1_a_trigger,ans,quest1_b,quest1_b_sound_id,quest1_b_sound,quest1_b_sound_trigger,quest2_b,quest2_b_sound_id,quest2_b_sound,ans,quest2_b_sound_trigger,ac_row,Дистракторы,dis_for_EE,dis_for_FM,Экспл_реал,FM_цель,FM_Экспл_реал,,Тропики,Огород,Тропики_короткие,Ogorod_short,,,,,,,Новые_понятия,,Известные_понятия,,,
Tomat,1201,Tomato,sound\\Tomato.wav,100,10,импл_реал_с_названием,импл_,Tomat,_1,Tomat_1,,2057,pics\\Tomat_1.jpg,207,,217,sound\\Celiy_li.wav,801,да,,0,0,0,,0,0,0,0,2159,pics\\Injir_7.jpg,0,pics\\Limon_2.jpg,,sound\\Ogorod,pics\\Limon_1.jpg,pics\\Limon,pics\\Limon_1.jpg,,pics\\Limon_1.jpg,pics\\Redis_1.jpg,0.869202332,pics\\Limon_2.jpg,pics\\Redis_2.jpg,pics\\Limon_2.jpg,,0.932661791,sound\\Noviy_plod.wav,sound\\Noviy_plod.wav,sound\\Ogorodniy_plod.wav,,,
Tomat,1201,Tomato,sound\\Tomato.wav,100,10,импл_реал_с_названием,импл_,Tomat,_2,Tomat_2,,2058,pics\\Tomat_2.jpg,207,,218,sound\\Myasistiy_li.wav,801,да,,0,0,0,,0,0,0,0,2001,pics\\Banan_1.jpg,0,pics\\Banan_1.jpg,,sound\\Ogorod,pics\\Limon_2.jpg,pics\\Limon,pics\\Limon_2.jpg,,pics\\Limon_2.jpg,pics\\Redis_2.jpg,0.397636447,pics\\Banan_1.jpg,pics\\Goroh_1.jpg,pics\\Banan_1.jpg,,0.854179556,sound\\Noviy_plod.wav,sound\\Noviy_plod.wav,sound\\Ogorodniy_plod.wav,,,
Tomat,1201,Tomato,sound\\Tomato.wav,100,10,импл_реал_с_названием,импл_,Tomat,_3,Tomat_3,,2059,pics\\Tomat_3.jpg,207,,219,sound\\Gorkiy_li.wav,801,нет,,0,0,0,,0,0,0,0,2035,pics\\Limon_3.jpg,0,pics\\Limon_3.jpg,,sound\\Ogorod,pics\\Limon_3.jpg,pics\\Limon,pics\\Limon_3.jpg,,pics\\Limon_3.jpg,pics\\Redis_3.jpg,0.703437804,pics\\Limon_3.jpg,pics\\Redis_3.jpg,pics\\Limon_3.jpg,,0.212527574,sound\\Noviy_plod.wav,sound\\Redkiy_plod.wav,sound\\Ogorodniy_plod.wav,,,
Tomat,1201,Tomato,sound\\Tomato.wav,100,10,импл_реал_с_названием,импл_,Tomat,_4,Tomat_4,,2060,pics\\Tomat_4.jpg,207,,220,sound\\Yarkiy_li.wav,801,да,,0,0,0,,0,0,0,0,2157,pics\\Injir_5.jpg,0,pics\\Injir_5.jpg,,sound\\Ogorod,pics\\Limon_4.jpg,pics\\Limon,pics\\Limon_4.jpg,,pics\\Limon_4.jpg,pics\\Redis_4.jpg,0.138260219,pics\\Injir_5.jpg,pics\\Tikva_5.jpg,pics\\Injir_5.jpg,,0.01241068,sound\\Noviy_plod.wav,sound\\Redkiy_plod.wav,sound\\Ogorodniy_plod.wav,,,
Tomat,1201,Tomato,sound\\Tomato.wav,100,10,импл_реал_с_названием,импл_,Tomat,_5,Tomat_5,,2061,pics\\Tomat_5.jpg,207,,221,sound\\Ostriy_li.wav,801,нет,,0,0,0,,0,0,0,0,2037,pics\\Limon_5.jpg,0,pics\\Limon_5.jpg,,sound\\Ogorod,pics\\Limon_5.jpg,pics\\Limon,pics\\Limon_5.jpg,,pics\\Limon_5.jpg,pics\\Redis_5.jpg,0.677577023,pics\\Limon_5.jpg,pics\\Redis_5.jpg,pics\\Limon_5.jpg,,0.001669861,sound\\Noviy_plod.wav,sound\\Redkiy_plod.wav,sound\\Ogorodniy_plod.wav,,,
Tomat,1201,Tomato,sound\\Tomato.wav,100,10,импл_реал_с_названием,импл_,Tomat,_6,Tomat_6,,2062,pics\\Tomat_6.jpg,207,,222,sound\\Speliy_li.wav,801,да,,0,0,0,,0,0,0,0,2006,pics\\Banan_6.jpg,0,pics\\Banan_6.jpg,,sound\\Ogorod,pics\\Limon_6.jpg,pics\\Limon,pics\\Limon_6.jpg,,pics\\Limon_6.jpg,pics\\Redis_6.jpg,0.270312182,pics\\Banan_6.jpg,pics\\Goroh_6.jpg,pics\\Banan_6.jpg,,0.173942728,sound\\Noviy_plod.wav,sound\\Redkiy_plod.wav,sound\\Ogorodniy_plod.wav,,,
Tomat,1201,Tomato,sound\\Tomato.wav,100,10,импл_реал_с_названием,импл_,Tomat,_7,Tomat_7,,2063,pics\\Tomat_7.jpg,207,,223,sound\\Seriy_li.wav,801,нет,,0,0,0,,0,0,0,0,2158,pics\\Injir_6.jpg,0,pics\\Injir_6.jpg,,sound\\Ogorod,pics\\Limon_7.jpg,pics\\Limon,pics\\Limon_7.jpg,,pics\\Limon_7.jpg,pics\\Redis_7.jpg,0.08960019,pics\\Injir_6.jpg,pics\\Tikva_6.jpg,pics\\Injir_6.jpg,,0.974204189,sound\\Noviy_plod.wav,sound\\Noviy_plod.wav,sound\\Ogorodniy_plod.wav,,,
Tomat,1201,Tomato,sound\\Tomato.wav,100,10,импл_реал_с_названием,импл_,Tomat,_8,Tomat_8,,2064,pics\\Tomat_8.jpg,207,,224,sound\\Vyazskiy_li.wav,801,нет,,0,0,0,,0,0,0,0,2005,pics\\Banan_5.jpg,0,pics\\Banan_5.jpg,,sound\\Ogorod,pics\\Limon_8.jpg,pics\\Limon,pics\\Limon_8.jpg,,pics\\Limon_8.jpg,pics\\Redis_8.jpg,0.274779012,pics\\Banan_5.jpg,pics\\Goroh_5.jpg,pics\\Banan_5.jpg,,0.968601636,sound\\Noviy_plod.wav,sound\\Noviy_plod.wav,sound\\Ogorodniy_plod.wav,,,
Limon,1202,Lemon,sound\\Lemon.wav,101,11,экспл_реал_с_названием,экспл,Limon,_1,Limon_1,,2033,pics\\Limon_1.jpg,204,,0,0,0,0,,289,sound\\Na_ecrane.wav,801,,65,sound\\On_stariy.wav,нет,804,2198,pics\\dis42.jpg,pics\\dis42.jpg,,pics\\Limon_1.jpg,0,pics\\Redis_1.jpg,pics\\Redis,,pics\\Redis_1.jpg,pics\\Banan_1.jpg,pics\\Goroh_1.jpg,0.241374658,pics\\Banan_8.jpg,pics\\Goroh_8.jpg,,,0.019548151,sound\\Noviy_plod.wav,sound\\Redkiy_plod.wav,sound\\Tropicheskiy_plod.wav,,,
Limon,1202,Lemon,sound\\Lemon.wav,101,11,экспл_реал_с_названием,экспл,Limon,_2,Limon_2,,2034,pics\\Limon_2.jpg,204,,0,0,0,0,,290,sound\\Posmotrite_vot.wav,801,,66,sound\\Siniy_li_on.wav,нет,804,2183,pics\\dis18.jpg,pics\\dis18.jpg,,pics\\Limon_2.jpg,0,pics\\Redis_2.jpg,pics\\Redis,,pics\\Redis_2.jpg,pics\\Banan_2.jpg,pics\\Goroh_2.jpg,0.05812726,pics\\Injir_7.jpg,pics\\Tikva_7.jpg,,,0.09071438,sound\\Noviy_plod.wav,sound\\Redkiy_plod.wav,sound\\Tropicheskiy_plod.wav,,,
Limon,1202,Lemon,sound\\Lemon.wav,101,11,экспл_реал_с_названием,экспл,Limon,_3,Limon_3,,2035,pics\\Limon_3.jpg,204,,0,0,0,0,,291,sound\\Vot.wav,801,,67,sound\\On_s_cedroy.wav,да,804,2208,pics\\dis45.jpg,pics\\dis45.jpg,,pics\\Limon_3.jpg,0,pics\\Redis_3.jpg,pics\\Redis,,pics\\Redis_3.jpg,pics\\Banan_3.jpg,pics\\Goroh_3.jpg,0.160604226,pics\\Injir_3.jpg,pics\\Tikva_3.jpg,,,0.238296821,sound\\Noviy_plod.wav,sound\\Redkiy_plod.wav,sound\\Tropicheskiy_plod.wav,,,
Limon,1202,Lemon,sound\\Lemon.wav,101,11,экспл_реал_с_названием,экспл,Limon,_4,Limon_4,,2036,pics\\Limon_4.jpg,204,,0,0,0,0,,292,sound\\Eto.wav,801,,68,sound\\Kisliy_li_on.wav,да,804,2188,pics\\dis3.jpg,pics\\dis3.jpg,,pics\\Limon_4.jpg,0,pics\\Redis_4.jpg,pics\\Redis,,pics\\Redis_4.jpg,pics\\Banan_4.jpg,pics\\Goroh_4.jpg,0.142261315,pics\\Injir_4.jpg,pics\\Tikva_4.jpg,,,0.356223466,sound\\Noviy_plod.wav,sound\\Redkiy_plod.wav,sound\\Tropicheskiy_plod.wav,,,
